time,A,B,C
0.0,10.0,0.0,0.0
0.046903380735580216,10.897295036525929,0.0,0.0
0.178527132663649,11.588188145818688,0.0,0.0
0.19548417475240032,11.548954433370179,0.0,0.9966143359121533
0.20344573342602723,12.528988486191949,0.0,0.9950286779759849
0.3256441244708282,13.20235206373293,0.0,0.9710052553860463
0.3283764039341323,14.194593224882738,0.0,0.9704747887939339
0.56299890404541,13.543905035710226,0.0,1.8801471089642074
0.5984800786225134,13.448134510864913,0.0,2.8597812543949424
0.6681456739796454,13.262059365265358,0.0,3.8063753817578325
0.7792271393095744,12.970674300404552,0.0,4.700772928640562
0.9666285589719974,12.493527401026087,0.0,5.491060922621207
1.0352842874563164,12.323149375735506,0.0,6.402540354607226
1.156546188655805,12.027878652748017,0.0,7.225170643683108
1.2009504402828046,11.921533778104541,0.0,8.152447533791753
1.3800158882404605,11.502141511543899,0.0,8.830470027606758
1.5666891931172893,11.08063040493029,0.0,9.470219521584923
1.5801163267973535,11.050914102124336,0.0,10.442140233459783
2.2531534645130837,9.659150662026633,0.0,10.00110537369745
2.3256582628839477,9.520094369332327,0.0,10.842729861985035
2.555761667861894,9.091901575207212,0.0,11.310070059157056
2.581739651613159,9.044786223101411,0.0,12.246277762189626
2.5887251665048123,9.032158548465668,0.0,13.227784269741083
2.6485098763799195,8.924804644011145,0.0,14.05867649944482
2.7230876010953393,8.792674167880852,0.0,14.835734914152098
2.881051962005453,8.519230515452483,0.0,15.343258892507725
3.578294558056772,7.410348746196706,0.0,14.215984392392077
4.137747324860532,6.625904885950907,0.0,13.605252435905689
4.319264300784355,6.389675942751476,0.0,14.084541165900829
4.337718321925694,6.366136366469951,0.0,15.028969692381997
4.3469364099297465,6.354410457782679,0.0,15.99944562564132
4.444957995082183,6.231049732908792,0.0,16.669428553441506
4.796347239057938,5.808178242947633,0.0,16.47028909870504
4.861959961526375,5.732458072767149,0.0,17.242532096711788
4.8921741511744905,5.697922210097743,0.0,18.1326278330893
4.907583888395006,5.680388546099583,0.0,19.073752851041856
5.201841517869262,5.355735862910694,0.0,18.92647257754081
5.2029417242955045,5.3545575095559155,0.0,19.92208841327064
5.446752238009429,5.099721683987546,0.0,19.926357643007158
5.739566892600039,4.809643839604715,0.0,19.73604313330998
5.827550236751445,4.725750416893861,0.0,20.37434948406126
6.221511755875656,4.367689116297162,0.0,19.75485486405089
6.300923440060588,4.2988679735023725,0.0,20.427823156378686
6.374497878276056,4.236073752289098,0.0,21.11482367007338
6.632693013277903,4.022878983755371,0.0,21.001820217062747
7.0625936418590225,3.6914439124655405,0.0,20.189144548320417
7.087578081647231,3.6730441897943886,0.0,21.083528861729192
7.368078178209093,3.4726596789016546,0.0,20.87875241443279
7.656107133468247,3.2782671910336,0.0,20.6540239623099
7.800053617426102,3.1852337925698153,0.0,21.039508023786063
7.805052590440408,3.1820508044474667,0.0,22.017484054171724
7.81125212365421,3.178107803499119,0.0,22.98896220866023
7.88451214644524,3.131881633490606,0.0,23.64003828475671
8.346175802160882,2.8556550422135567,0.0,22.466829146980796
8.447645347708976,2.798286720967423,0.0,22.99539524714653
8.497429421079243,2.770562947956791,0.0,23.75766303545154
8.562911803388502,2.7345149019541237,0.0,24.435538834419162
9.07021388440627,2.4706805455265863,0.0,22.981440297976373
9.259148708647393,2.379062904031583,0.0,23.092161834302903
9.563666258740446,2.2384936507924147,0.0,22.668652942534568
9.976038890207674,2.061283065070629,0.0,21.794921538513186
10.27485727894185,1.9417020975600017,0.0,21.472522486148762
10.343184701635119,1.9153482765539793,0.0,22.167513372805374
10.389186621684424,1.8978071531661675,0.0,22.9553408840545
10.691361633296934,1.7865101633116627,0.0,22.55047878998673
10.692575661324119,1.7860764412870407,0.0,23.544761295873695
10.78658680584532,1.752807964053741,0.0,24.087576590061143
10.808663788459695,1.745085682876672,0.0,24.977049182351482
11.302972863465323,1.5808170622535787,0.0,23.53177438644067
11.424670800928133,1.542805101335819,0.0,23.94188902178543
